file_name,unicode,lexical_diversity,burstiness,average_sentence_length,text_entropy,stop_word_ratio,word_length_variation,punctuation_ratio,repetition_score,perplexity
368408788.txt,0.0,0.4538403802852139,4.707060724912671,11.196078431372548,9.861392393829957,0.16475495307612095,3.807384053844721,0.0336622705893203,0.1509906899021246,
369062041.txt,0.0,0.37399660825325043,4.205937249197452,14.547697368421053,10.40554710282836,0.17261192243236773,3.4572462045516357,0.031770818131403054,0.15659550644387288,
369062180.txt,0.0,0.4704861111111111,5.940349371126387,9.965397923875432,9.376293396820206,0.17746967071057193,4.203340739578633,0.034787340924313466,0.16957806126400732,
369849581.txt,0.0,0.3730023273855702,4.320358030147343,16.65374677002584,9.890427709065971,0.18896639188332276,3.6492896086642816,0.02626067343322056,0.18060214409444725,
369849794.txt,0.0,0.37643271088216357,3.8985673228518576,11.302765647743813,10.149948358866084,0.18607764390896922,3.6167507452757044,0.02551231714792174,0.17780927996404067,
369850028.txt,0.0,0.4437799043062201,3.9085099830127428,18.681564245810055,9.573116031375717,0.20991890205864006,3.6743421052167426,0.02336321651725075,0.12622092898697218,
370030299.txt,0.0,0.37064856276180846,4.015376364052006,11.293637846655791,10.07186286579816,0.2096480582524272,3.449255653144647,0.031159928332164837,0.14368645200414693,
370030335.txt,1.0,0.38033937975424226,3.698060722241967,16.59223300970874,10.074657764608288,0.1781980319803198,3.565972873517831,0.026478207863456265,0.1334045219552502,
446672470.txt,0.0,0.4115872057936029,3.474054296467491,13.581967213114755,9.426901180503602,0.17158671586715868,3.353878510671852,0.021059860363969327,0.11397312069659038,
469631985.txt,0.0,0.3336834450997819,3.851932692672218,14.805023923444976,10.462944096882813,0.1990969144577306,3.6223285086689048,0.022526976027215224,0.14555378815120013,
470537514.txt,0.0,0.5623164078892152,4.281318989915947,17.394160583941606,9.684147887230054,0.20588235294117646,3.658739631954716,0.025177856825255668,0.06512903654833557,
470537603.txt,0.0,0.33354390397978523,4.837578522139939,13.396332863187588,10.09326902691066,0.20646847435478602,3.8560249878886204,0.02296611332144327,0.13150993033897934,
470537628.txt,0.0,0.46831755280407866,3.7809586353628117,12.043859649122806,9.488510662083314,0.15622521808088818,3.4062169732976346,0.02849278021924953,0.12297951178355782,
470537656.txt,0.0,0.3812006053472339,4.107470553086752,9.749180327868853,9.830007190881366,0.19096260387811634,3.638466704900445,0.03053351212327713,0.2202732505919205,
470537780.txt,0.0,0.4183053271362174,4.075046727130728,11.62993762993763,10.004974896350163,0.19192894381154663,3.803658925574966,0.02830544426113599,0.12254265811441445,
470554963.txt,0.0,0.482514386896857,3.904209719391763,13.987616099071207,10.079340228790878,0.1963586079741876,3.66731127117177,0.02600459242250287,0.06708399627382006,
470555377.txt,0.0,0.39203484754200374,3.765683634848753,14.914153132250581,10.03190545866041,0.21399109057911236,3.522819866561596,0.023998556477805848,0.10165343320930542,
470559465.txt,0.0,0.5242798353909465,3.990139860788782,13.728813559322035,9.450454486462965,0.20466549295774647,3.671588739015588,0.02418245316964758,0.07244154896928712,
471182986.txt,0.0,0.4846376811594203,3.806385331540346,22.69736842105263,9.696460702046988,0.2027421236872812,3.687188435829668,0.021791333643955413,0.08258437043423072,
471183505.txt,0.0,0.5116736298844925,3.851683505392562,16.407258064516128,10.047218766463915,0.18889995022399203,3.4936349317155466,0.023417363424907273,0.05788127673522986,
471560888.txt,0.0,0.4480550284629981,4.194436956699073,14.897526501766784,9.75132095056301,0.20419985517740769,3.768096712454168,0.02188991982704261,0.10345797714112076,
471565949.txt,0.0,0.3741374904165602,4.023096263328346,18.2,9.419038214998356,0.14951557999476303,3.2767499614001827,0.04825903026358607,0.250156381812061,
471567789.txt,0.0,0.43014853472501,3.935034251667374,12.80719794344473,9.915472373867715,0.1803411860276198,3.643024931886375,0.025031381525511334,0.14006504723741142,
471569946.txt,0.0,0.49205464176191804,4.776023112718262,11.533762057877814,9.848323033298557,0.18457462466882543,4.186388116235185,0.03016290815963577,0.06993886075795663,
471571273.txt,0.0,0.3890222435589694,3.8219460334400663,15.780303030303031,9.958157777819496,0.20181134654818866,3.49187280496607,0.03063108960071324,0.134854557698516,
472528424.txt,0.0,0.38349514563106796,3.9118029493996684,11.444444444444445,10.343533963282455,0.2121753633547772,3.7203639319383743,0.026629239056217283,0.11706487554827172,
472715333.txt,0.0,0.43164533481728806,4.324888852663629,9.246998284734135,10.021960763803119,0.18794186959937156,3.7836929312109797,0.0333082423786225,0.15155170011874264,
472912014.txt,0.0,0.3642697881828317,4.017007718469339,19.60655737704918,8.765807241977244,0.1856581532416503,3.5693001145606855,0.02437923250564334,0.20638010911640098,
472914708.txt,1.0,0.44166432386842847,3.8075018117655626,17.351219512195122,9.592707224814697,0.2144666479031804,3.603298243301871,0.020947446336047372,0.11797067061429212,
472924457.txt,0.0,0.4775032509752926,3.9397702343078875,8.738636363636363,9.848825106618122,0.16419994414967887,3.6235121067141822,0.028521324818846575,0.10070503604983133,
472932069.txt,0.0,0.4631324004305705,3.645596137677732,13.46376811594203,9.841099935005012,0.1707451196040693,3.564399991142561,0.020782518627418225,0.10479368775942244,
473112686.txt,0.0,0.3719796054090002,3.9991658229367513,13.711246200607903,9.58645999792855,0.18806176538372896,3.766699654110565,0.02279695662048603,0.2037952140294525,
473288719.txt,0.0,0.42782969885773625,3.9308253602461614,12.11320754716981,9.998550224908817,0.2069278200943054,3.779612462583138,0.023031862962634243,0.12180881934427584,
473563992.txt,0.0,0.6150990099009901,3.70170598419329,8.505263157894737,8.447333373296196,0.14814814814814814,3.587697037524501,0.022852055201068408,0.1010737758333306,
535478146.txt,0.0,0.4518348623853211,3.91406541695421,16.2027027027027,10.015538332230634,0.1738484398216939,3.6365080860744157,0.025062992548115583,0.11030210930057138,
535478150.txt,0.0,0.300168837433671,3.836319585103174,15.885057471264368,9.651613412071496,0.19157523016773867,3.64109117350302,0.021830264261093687,0.3371143718469378,
